Date,Close
1/29/2020,7.35
1/30/2020,7.53
1/31/2020,7.47
2/3/2020,7.48
2/4/2020,7.43
2/5/2020,7.57
2/6/2020,7.62
2/7/2020,7.75
2/10/2020,7.94
2/11/2020,8.07
2/12/2020,8.09
2/13/2020,8.04
2/14/2020,8.22
2/18/2020,8.32
2/19/2020,8.35
2/20/2020,8.36
2/21/2020,8.5
2/24/2020,8.33
2/25/2020,8.26
2/26/2020,7.92
2/27/2020,7.77
2/28/2020,7.48
3/2/2020,7.81
3/3/2020,7.67
3/4/2020,7.95
3/5/2020,7.8
3/6/2020,7.46
3/9/2020,6.05
3/10/2020,5.84
3/11/2020,5.55
3/12/2020,4.5
3/13/2020,4.95
3/16/2020,4.28
3/17/2020,4.36
3/18/2020,4.16
3/19/2020,4.1
3/20/2020,4.29
3/23/2020,3.8
3/24/2020,4.13
3/25/2020,4.98
3/26/2020,5.26
3/27/2020,5.11
3/30/2020,5.03
3/31/2020,5.24
4/1/2020,4.88
4/2/2020,5.01
4/3/2020,5.02
4/6/2020,5.3
4/7/2020,5.51
4/8/2020,5.77
4/9/2020,5.78
4/13/2020,5.67
4/14/2020,5.68
4/15/2020,5.48
4/16/2020,5.39
4/17/2020,5.57
4/20/2020,5.63
4/21/2020,5.22
4/22/2020,5.4
4/23/2020,5.47
4/24/2020,5.57
4/27/2020,5.78
4/28/2020,5.85
4/29/2020,6.11
4/30/2020,5.86
5/1/2020,5.63
5/4/2020,5.62
5/5/2020,5.69
5/6/2020,5.7
5/7/2020,5.8
5/8/2020,5.82
5/11/2020,5.83
5/12/2020,5.81
5/13/2020,5.52
5/14/2020,5.52
5/15/2020,5.31
5/18/2020,5.65
5/19/2020,5.37
5/20/2020,5.59
5/21/2020,5.61
5/22/2020,5.59
5/26/2020,5.84
5/27/2020,5.77
5/28/2020,5.82
5/29/2020,5.84
6/1/2020,5.95
6/2/2020,6.02
6/3/2020,6.05
6/4/2020,6.22
6/5/2020,6.52
6/8/2020,6.61
6/9/2020,6.47
6/10/2020,6.35
6/11/2020,5.73
6/12/2020,5.9
6/15/2020,6.02
6/16/2020,6.07
6/17/2020,6
6/18/2020,6.02
6/19/2020,6.06
6/22/2020,6.02
6/23/2020,5.98
6/24/2020,5.77
6/25/2020,5.71
6/26/2020,5.7
6/29/2020,5.81
6/30/2020,5.93
7/1/2020,5.82
7/2/2020,6.13
7/6/2020,6.15
7/7/2020,6.06
7/8/2020,5.99
7/9/2020,5.86
7/10/2020,5.92
7/13/2020,6.07
7/14/2020,6.18
7/15/2020,6.28
7/16/2020,6.37
7/17/2020,6.41
7/20/2020,6.36
7/21/2020,6.33
7/22/2020,6.41
7/23/2020,6.47
7/24/2020,6.28
7/27/2020,6.3
7/28/2020,6.32
7/29/2020,6.38
7/30/2020,6.51
7/31/2020,6.52
8/3/2020,6.37
8/4/2020,6.43
8/5/2020,6.44
8/6/2020,6.38
8/7/2020,6.27
8/10/2020,6.52
8/11/2020,6.62
8/12/2020,6.57
8/13/2020,6.5
8/14/2020,6.38
8/17/2020,6.46
8/18/2020,6.53
8/19/2020,6.42
8/20/2020,6.4
8/21/2020,6.45
8/24/2020,6.43
8/25/2020,6.46
8/26/2020,6.5
8/27/2020,6.49
8/28/2020,6.52
8/31/2020,6.44
9/1/2020,6.4
9/2/2020,6.43
9/3/2020,6.38
9/4/2020,6.24
9/8/2020,6.1
9/9/2020,6.25
9/10/2020,6.15
9/11/2020,6.16
9/14/2020,6.08
9/15/2020,6.15
9/16/2020,6.1
9/17/2020,6.15
9/18/2020,6.12
9/21/2020,5.86
9/22/2020,6.04
9/23/2020,5.79
9/24/2020,5.79
9/25/2020,5.83
9/28/2020,6.02
9/29/2020,6.15
9/30/2020,6.15
10/1/2020,6.29
10/2/2020,6.16
10/5/2020,6.28
10/6/2020,6.26
10/7/2020,6.25
10/8/2020,6.35
10/9/2020,6.39
10/12/2020,6.36
10/13/2020,6.36
10/14/2020,6.47
10/15/2020,6.55
10/16/2020,6.58
10/19/2020,6.51
10/20/2020,6.47
10/21/2020,6.45
10/22/2020,6.49
10/23/2020,6.52
10/26/2020,6.44
10/27/2020,6.38
10/28/2020,6.06
10/29/2020,6.09
10/30/2020,5.93
11/2/2020,6.15
11/3/2020,6.3
11/4/2020,6.27
11/5/2020,6.4
11/6/2020,6.37
11/9/2020,6.45
11/10/2020,6.51
11/11/2020,6.53
11/12/2020,6.41
11/13/2020,6.39
11/16/2020,6.5
11/17/2020,6.56
11/18/2020,6.54
11/19/2020,6.51
11/20/2020,6.61
11/23/2020,6.65
11/24/2020,6.82
11/25/2020,6.9
11/27/2020,6.93
11/30/2020,6.93
12/1/2020,6.92
12/2/2020,6.94
12/3/2020,7.05
12/4/2020,7.24
12/7/2020,7.2
12/8/2020,7.16
12/9/2020,7.07
12/10/2020,7.12
12/11/2020,7.04
12/14/2020,7.02
12/15/2020,7.17
12/16/2020,7.15
12/17/2020,7.12
12/18/2020,6.94
12/21/2020,6.94
12/22/2020,6.9
12/23/2020,7
12/24/2020,7.37
12/28/2020,7.26
12/29/2020,7.36
12/30/2020,7.58
12/31/2020,7.59
1/4/2021,7.66
1/5/2021,7.82
1/6/2021,8.03
1/7/2021,8.21
1/8/2021,8.36
1/11/2021,8.43
1/12/2021,8.44
1/13/2021,8.61
1/14/2021,8.64
1/15/2021,8.58
1/19/2021,8.7
1/20/2021,8.83
1/21/2021,8.84
1/22/2021,8.88
1/25/2021,8.89
1/26/2021,8.93
1/27/2021,8.68
1/28/2021,8.82
1/29/2021,8.77
2/1/2021,8.99
2/2/2021,9.03
2/3/2021,9
2/4/2021,8.88
2/5/2021,8.98
2/8/2021,9.11
2/9/2021,9.22
2/10/2021,9.24
2/11/2021,9.31
2/12/2021,9.23
2/16/2021,9.38
2/17/2021,9.39
2/18/2021,9.41
2/19/2021,9.71
2/22/2021,9.49
2/23/2021,9.23
2/24/2021,9.04
2/25/2021,8.92
2/26/2021,8.69
3/1/2021,8.8
3/2/2021,8.92
3/3/2021,8.37
3/4/2021,8.23
3/5/2021,8.14
3/8/2021,8.43
3/9/2021,8.55
3/10/2021,8.67
3/11/2021,8.9
3/12/2021,8.99
3/15/2021,9.01
3/16/2021,9.05
3/17/2021,8.94
3/18/2021,8.66
3/19/2021,8.92
3/22/2021,9.18
3/23/2021,9.11
3/24/2021,8.93
3/25/2021,8.96
3/26/2021,9.36
3/29/2021,9.25
3/30/2021,9.35
3/31/2021,9.46
4/1/2021,9.65
4/5/2021,9.68
4/6/2021,9.81
4/7/2021,9.7
4/8/2021,9.85
4/9/2021,9.85
4/12/2021,9.83
4/13/2021,9.92
4/14/2021,9.91
4/15/2021,9.83
4/16/2021,9.86
4/19/2021,9.75
4/20/2021,9.7
4/21/2021,9.89
4/22/2021,9.87
4/23/2021,9.83
4/26/2021,9.88
4/27/2021,9.86
4/28/2021,9.99
4/29/2021,9.89
4/30/2021,9.83
5/3/2021,9.67
5/4/2021,9.72
5/5/2021,9.71
5/6/2021,9.67
5/7/2021,9.73
5/10/2021,9.68
5/11/2021,9.59
5/12/2021,9.53
5/13/2021,9.21
5/14/2021,9.36
5/17/2021,9.11
5/18/2021,9.28
5/19/2021,9.21
5/20/2021,9.23
5/21/2021,9.28
5/24/2021,9.22
5/25/2021,9.17
5/26/2021,9.08
5/27/2021,9.11
5/28/2021,9.02
6/1/2021,9.33
6/2/2021,9.49
6/3/2021,9.47
6/4/2021,9.51
6/7/2021,9.55
6/8/2021,9.62
6/9/2021,9.63
6/10/2021,9.71
6/11/2021,9.74
6/14/2021,9.8
6/15/2021,9.85
6/16/2021,9.71
6/17/2021,9.71
6/18/2021,9.53
6/21/2021,9.59
6/22/2021,9.87
6/23/2021,10.04
6/24/2021,10.01
6/25/2021,10.07
6/28/2021,10.06
6/29/2021,10.02
6/30/2021,9.98
7/1/2021,9.92
7/2/2021,9.89
7/6/2021,9.73
7/7/2021,9.73
7/8/2021,9.77
7/9/2021,9.84
7/12/2021,9.78
7/13/2021,9.82
7/14/2021,9.88
7/15/2021,9.83
7/16/2021,9.79
7/19/2021,9.55
7/20/2021,9.72
7/21/2021,9.97
7/22/2021,9.96
7/23/2021,9.91
7/26/2021,9.9
7/27/2021,9.9
7/28/2021,10.17
7/29/2021,10.32
7/30/2021,10.42
8/2/2021,10.81
8/3/2021,10.53
8/4/2021,10.5
8/5/2021,10.64
8/6/2021,10.64
8/9/2021,10.64
8/10/2021,10.2
8/11/2021,10.01
8/12/2021,9.97
8/13/2021,9.95
8/16/2021,9.9
8/17/2021,9.84
8/18/2021,9.85
8/19/2021,9.56
8/20/2021,9.55
8/23/2021,9.71
8/24/2021,9.85
8/25/2021,9.93
8/26/2021,9.91
8/27/2021,9.95
8/30/2021,9.89
8/31/2021,9.8
9/1/2021,9.79
9/2/2021,9.89
9/3/2021,9.89
9/7/2021,9.74
9/8/2021,9.86
9/9/2021,10.02
9/10/2021,10
9/13/2021,10.05
9/14/2021,9.92
9/15/2021,10.17
9/16/2021,10.12
9/17/2021,10.05
9/20/2021,10.02
9/21/2021,10.17
9/22/2021,10.19
9/23/2021,10.28
9/24/2021,10.31
9/27/2021,10.38
9/28/2021,10.18
9/29/2021,10.19
9/30/2021,10.56
10/1/2021,10.55
10/4/2021,10.62
10/5/2021,10.67
10/6/2021,10.89
10/7/2021,11.04
10/8/2021,11.02
10/11/2021,10.98
10/12/2021,10.94
10/13/2021,11.15
10/14/2021,11.3
10/15/2021,11.25
10/18/2021,11.24
10/19/2021,11.17
10/20/2021,11.52
10/21/2021,11.59
10/22/2021,11.52
10/25/2021,11.31
10/26/2021,11.28
10/27/2021,11.38
10/28/2021,11.31
10/29/2021,11.22
11/1/2021,11.22
11/2/2021,11.04
11/3/2021,11.05
11/4/2021,11.05
11/5/2021,11.22
11/8/2021,11.12
11/9/2021,11.59
11/10/2021,11.06
11/11/2021,10.9
11/12/2021,10.79
11/15/2021,10.76
11/16/2021,10.95
11/17/2021,10.85
11/18/2021,10.85
11/19/2021,10.91
11/22/2021,10.66
11/23/2021,10.52
11/24/2021,10.49
11/26/2021,10.32
11/29/2021,10.33
11/30/2021,10.17
12/1/2021,10.33
12/2/2021,10.32
12/3/2021,10.25
12/6/2021,10.45
12/7/2021,10.73
12/8/2021,10.76
12/9/2021,10.7
12/10/2021,10.59
12/13/2021,10.46
12/14/2021,10.31
12/15/2021,10.35
12/16/2021,10.53
12/17/2021,10.63
12/20/2021,10.63
12/21/2021,10.83
12/22/2021,11.12
12/23/2021,11.1
12/27/2021,11.18
12/28/2021,11.06
12/29/2021,10.95
12/30/2021,10.9
12/31/2021,11.12
